,Date,Start Time,End Time,Text sent by Me,Text Sent by Him,raw ratio,adjusted text ratio,word count by me,word count by him,word ratio,Total Text,Initiator,Ender,initiate with new topic,Emoji,Attachment,Topic,Response
32,2020-05-28,2020-05-28 08:34:13,2020-05-28 21:58:09,16,4,0.25,0.19642857142857142,8.875,4.5,0.5070416822065553,20,him,me,False,0,0,meatball,0.4827586206896552
33,2020-05-29,2020-05-29 12:03:10,2020-05-29 19:47:35,31,19,0.6129032258064516,0.5,7.516129032258065,6.631578947368421,0.8823119049430495,50,him,me,False,0,1,upper west/amsterdam/freds,0.5555555555555556
34,2020-05-30,2020-05-30 15:42:08,2020-05-30 23:48:44,37,20,0.5405405405405406,0.8333333333333333,10.27027027027027,5.3,0.5160521291071375,57,me,me,True,1,0,english,0.42391304347826086
35,2020-05-31,2020-05-31 10:49:26,2020-05-31 23:59:01,57,26,0.45614035087719296,0.5,12.649122807017545,7.076923076923077,0.5594789132893686,83,me,him,True,0,4,peking/covid,0.3709677419354839
36,2020-06-01,2020-06-01 00:00:57,2020-06-01 23:34:38,146,38,0.2602739726027397,0.17692307692307693,6.86986301369863,7.0,1.0189416872832868,184,me,me,False,0,0,people/store. bad/north face/police car,0.4364406779661017
37,2020-06-02,2020-06-02 11:14:48,2020-06-02 23:59:46,81,56,0.691358024691358,0.5,7.308641975308642,7.089285714285714,0.9699854006232574,137,me,him,True,0,2,think tonight/pretty/people/nyc/broadway,0.45263157894736844
38,2020-06-03,2020-06-03 00:06:35,2020-06-03 23:52:53,68,40,0.5882352941176471,0.41666666666666663,8.573529411764707,7.675,0.8951962114349507,108,me,me,False,1,2,people/omg,0.37037037037037035
39,2020-06-04,2020-06-04 11:14:42,2020-06-04 22:06:17,101,58,0.5742574257425742,0.5,6.792079207920792,7.086206896551724,1.043302977865476,159,me,me,True,0,0,mapo tofu./yeah/maybe/mapo,0.44907407407407407
40,2020-06-05,2020-06-05 00:13:49,2020-06-05 17:32:31,78,62,0.7948717948717948,1.0,7.102564102564102,7.483870967741935,1.0536843205958502,140,me,me,True,1,0,white folks/think asian/george floyd/asian./asian/new york/asians,0.415
41,2020-06-06,2020-06-06 16:07:16,2020-06-06 23:01:33,79,42,0.5316455696202531,0.5,7.746835443037975,8.095238095238095,1.044972196071527,121,him,me,False,2,0,george floyd/white college/west york/george floyd/republican,0.3611111111111111
42,2020-06-07,2020-06-07 09:44:00,2020-06-07 21:52:31,100,66,0.66,1.0,9.73,8.848484848484848,0.9094014136146672,166,him,me,False,0,0,park ave/pay subscription./haha think/starbucks coffee/pelaton/starbucks/asian,0.3673469387755102
43,2020-06-08,2020-06-08 00:03:11,2020-06-08 23:22:01,72,30,0.4166666666666667,0.3333333333333333,11.98611111111111,7.766666666666667,0.6479716494326911,102,me,me,True,0,1,police crowd/police bonus/mafia,0.3150684931506849
44,2020-06-09,2020-06-09 00:14:08,2020-06-09 21:20:13,93,49,0.5268817204301075,0.5,9.526881720430108,6.979591836734694,0.7326200445594641,142,him,me,False,0,1,cutting carbs/yeah think/social distance/makes sense./walt disney/south africa/social distance,0.44878048780487806
45,2020-06-10,2020-06-10 00:08:27,2020-06-10 20:36:00,52,23,0.4423076923076923,0.3333333333333333,10.961538461538462,7.6521739130434785,0.6980924218775465,75,me,me,True,1,1,think/haha/maybe/ceiling,0.3333333333333333
46,2020-06-11,2020-06-11 00:16:16,2020-06-11 23:47:16,87,48,0.5517241379310345,0.5,8.873563218390805,7.041666666666667,0.7935548051908284,135,him,me,False,2,1,maybe/wepay account/think/wepay/indian/china,0.39572192513368987
47,2020-06-12,2020-06-12 08:36:21,2020-06-12 16:03:33,34,24,0.7058823529411765,0.8333333333333333,4.029411764705882,5.625,1.3959819369791346,58,him,me,False,0,0,middle platform.,0.5970149253731343
48,2020-06-13,2020-06-13 15:39:10,2020-06-13 22:27:15,20,10,0.5,0.6666666666666666,17.15,8.3,0.4839647323820803,30,me,me,True,0,0,gonna,0.4827586206896552
49,2020-06-14,2020-06-14 00:24:32,2020-06-14 23:15:52,26,14,0.5384615384615384,0.45,10.846153846153847,8.285714285714286,0.7639304000236434,40,him,me,False,0,0,covid/vlad,0.4507042253521127
50,2020-06-15,2020-06-15 09:41:21,2020-06-15 21:40:23,65,33,0.5076923076923077,0.5,10.046153846153846,8.969696969696969,0.892847967349348,98,him,me,False,0,2,know google/brush floss./omg/think/google,0.3684210526315789
51,2020-06-16,2020-06-16 11:23:39,2020-06-16 22:28:00,14,11,0.7857142857142857,0.5,34.92857142857143,13.090909090909092,0.37479074601640655,25,me,me,True,0,0,radio station/good culture/time hour,0.3918918918918919
52,2020-06-17,2020-06-17 01:08:04,2020-06-17 23:33:59,83,35,0.42168674698795183,0.25,14.433734939759036,9.314285714285715,0.6453131708478986,118,him,me,False,1,2,giant giant rat/ray dalio/maybe/ray dalio/german/corning,0.3230769230769231
53,2020-06-18,2020-06-18 08:39:52,2020-06-18 21:48:44,139,88,0.6330935251798561,0.6666666666666666,6.7913669064748206,8.806818181818182,1.2967647508153852,227,me,me,True,0,2,think/fried chicken/cleaning lady/lady came/lincoln center/juneteen/juneteenth/texas,0.42955326460481097
54,2020-06-19,2020-06-19 00:39:25,2020-06-19 18:05:47,54,33,0.6111111111111112,0.6666666666666666,9.296296296296296,9.242424242424242,0.9942039287266685,87,him,him,False,0,0,eat brioche.,0.4435483870967742
55,2020-06-20,2020-06-20 15:53:07,2020-06-20 23:30:27,15,6,0.4,0.2,18.2,4.0,0.21978009902192364,21,me,me,False,0,0,,0.3877551020408163
56,2020-06-21,2020-06-21 01:14:30,2020-06-21 22:54:14,55,26,0.4727272727272727,0.41666666666666663,16.509090909090908,6.8076923076923075,0.4123599670981223,81,him,me,False,0,0,hair cut./got/cio/costco/hawaii,0.44776119402985076
57,2020-06-22,2020-06-22 11:09:31,2020-06-22 21:40:28,85,26,0.3058823529411765,0.3333333333333333,10.776470588235295,8.26923076923077,0.7673405711191376,111,me,me,True,0,2,think/end year./told/hair/chinese/american,0.4036144578313253
58,2020-06-23,2020-06-23 01:36:38,2020-06-23 23:22:51,67,25,0.373134328358209,0.4,8.895522388059701,6.76,0.7599320316200315,92,me,me,True,0,3,thing/pluto/reading/pluto/india,0.36220472440944884
59,2020-06-24,2020-06-24 00:19:15,2020-06-24 23:55:02,95,34,0.35789473684210527,0.3333333333333333,9.978947368421053,9.205882352941176,0.9225294800911451,129,him,me,False,0,0,half hour/long long/white asian/asian/chinatown/asians,0.29213483146067415
60,2020-06-25,2020-06-25 00:36:47,2020-06-25 23:29:04,144,93,0.6458333333333334,0.6666666666666666,8.48611111111111,7.946236559139785,0.9363802914308588,237,him,me,False,1,6,think/maybe/yeah/asian/stanless/cuomo,0.38526912181303113
61,2020-06-26,2020-06-26 09:38:25,2020-06-26 18:32:07,68,41,0.6029411764705882,1.0,10.544117647058824,6.487804878048781,0.6153002974938839,109,him,me,False,0,1,think/creepy old/woman invented/thats/bloomberg/republican,0.3888888888888889
62,2020-06-27,2020-06-27 14:00:16,2020-06-27 23:32:26,92,57,0.6195652173913043,0.5,6.543478260869565,8.421052631578947,1.286936309175845,149,him,him,True,0,1,dsw,0.4
63,2020-06-28,2020-06-28 11:09:39,2020-06-28 23:03:35,21,6,0.2857142857142857,1e-05,11.142857142857142,6.166666666666667,0.5534183067613487,27,me,me,True,0,1,omg/drugs/ems/westchester,0.36585365853658536
64,2020-06-29,2020-06-29 08:25:28,2020-06-29 23:21:34,77,28,0.36363636363636365,0.3333333333333333,7.935064935064935,7.035714285714286,0.8866600937344155,105,him,me,False,0,2,thats/china,0.5142857142857142
65,2020-06-30,2020-06-30 00:14:04,2020-06-30 23:37:51,29,11,0.3793103448275862,0.16666666666666666,11.10344827586207,6.545454545454546,0.589496928149294,40,him,me,False,1,0,cases million/italy,0.288135593220339
66,2020-07-01,2020-07-01 00:40:12,2020-07-01 23:59:09,120,59,0.49166666666666664,0.5,11.575,7.593220338983051,0.6560011904078745,179,me,me,True,0,4,carbon dioxide/soverign funds/city center/covid/shanghai/ray,0.4253731343283582
67,2020-07-02,2020-07-02 10:59:02,2020-07-02 19:40:00,43,26,0.6046511627906976,0.3333333333333333,9.372093023255815,7.0,0.7468974660895523,69,me,me,True,0,3,think/people/nio/haha/phoenix/tampa/hudson river,0.4
68,2020-07-03,2020-07-03 00:04:07,2020-07-03 23:59:48,102,60,0.5882352941176471,0.5,9.117647058823529,7.316666666666666,0.8024722381487281,162,me,him,True,0,3,walmart/america/steve jobs,0.43601895734597157
69,2020-07-04,2020-07-04 00:00:49,2020-07-04 17:26:00,115,58,0.5043478260869565,0.5,8.695652173913043,8.0,0.9199989420012168,173,him,me,True,1,2,old navy/wear/losing weight/got point/abc/google/brooklyn,0.4410480349344978
70,2020-07-05,2020-07-05 18:59:21,2020-07-05 23:28:34,32,14,0.4375,0.3333333333333333,15.40625,6.5,0.42190641985790195,46,me,me,True,0,0,tinder/rich,0.4358974358974359
71,2020-07-06,2020-07-06 01:07:46,2020-07-06 23:22:56,69,50,0.7246376811594203,0.5,8.507246376811594,7.86,0.9239171422439044,119,him,me,False,0,2,good advice/got/wsj,0.4125
72,2020-07-07,2020-07-07 00:07:31,2020-07-07 22:21:39,138,76,0.5507246376811594,0.5,9.73913043478261,7.5394736842105265,0.7741415923405173,214,me,me,True,0,9,fda/brazil/cdc,0.3713355048859935
73,2020-07-08,2020-07-08 00:05:10,2020-07-08 23:59:21,97,73,0.7525773195876289,0.5,7.989690721649485,9.32876712328767,1.1675990688874933,170,me,me,True,1,5,yeah/mortality rate/pet scan/track progress./european/ftd/apoe,0.4185022026431718
74,2020-07-09,2020-07-09 00:00:21,2020-07-09 23:59:52,157,60,0.3821656050955414,0.3333333333333333,9.063694267515924,7.433333333333334,0.820120903544283,217,me,me,True,0,1,think/client request/real estate/chinese/american/asian,0.33865814696485624
75,2020-07-10,2020-07-10 00:00:04,2020-07-10 17:50:55,100,37,0.37,0.41666666666666663,7.01,6.162162162162162,0.8790518361831385,137,me,me,True,1,4,oxford vaccine/think/thats/haha/biden/oxford,0.4180790960451977
76,2020-07-11,2020-07-11 13:27:20,2020-07-11 23:59:57,42,22,0.5238095238095238,0.5,9.952380952380953,6.681818181818182,0.6713781857835541,64,him,me,False,0,0,hack blockchain marry/citi hall/marriage divorce,0.2619047619047619
77,2020-07-12,2020-07-12 00:00:22,2020-07-12 23:32:07,33,14,0.42424242424242425,0.3333333333333333,11.0,9.857142857142858,0.8961030814647312,47,him,me,False,0,1,think,0.3333333333333333
78,2020-07-13,2020-07-13 00:08:10,2020-07-13 23:58:52,125,66,0.528,0.5,11.176,7.515151515151516,0.6724360049026008,191,him,me,False,0,2,book. think/guns germs/long term/internet delivery/cio/elon,0.43884892086330934
79,2020-07-14,2020-07-14 00:02:46,2020-07-14 23:02:49,105,59,0.5619047619047619,0.5,10.561904761904762,7.305084745762712,0.6916439784300338,164,me,me,True,0,2,doctor./chinese/iranian/zocdoc,0.3872340425531915
80,2020-07-15,2020-07-15 00:18:24,2020-07-15 23:29:42,63,36,0.5714285714285714,0.5,9.19047619047619,7.472222222222222,0.8130388390078264,99,him,me,False,0,1,got,0.25
81,2020-07-16,2020-07-16 08:57:38,2020-07-16 23:51:06,101,68,0.6732673267326733,0.5833333333333333,9.118811881188119,8.426470588235293,0.9240744800179586,169,him,me,False,1,2,think/feel life/essential oil/tina fey,0.36929460580912865
82,2020-07-17,2020-07-17 00:44:45,2020-07-17 18:46:21,26,13,0.5,0.5,7.923076923076923,8.0,1.009707463476017,39,him,him,False,1,0,magical/georgia,0.5689655172413793
83,2020-07-18,2020-07-18 14:41:11,2020-07-18 21:25:34,37,13,0.35135135135135137,0.20833333333333331,13.108108108108109,7.461538461538462,0.5692303349725756,50,me,me,False,0,0,face mask/black/maybe,0.3424657534246575
84,2020-07-19,2020-07-19 10:28:18,2020-07-19 23:48:01,45,27,0.6,0.4,16.044444444444444,10.25925925925926,0.639427117623911,72,him,me,False,0,2,linear algebra/think/haha,0.319672131147541
85,2020-07-20,2020-07-20 11:03:24,2020-07-20 23:46:00,2,2,1.0,1.000005,5.5,4.0,0.7272714049610819,4,him,me,False,0,0,,0.5714285714285714
86,2020-07-21,2020-07-21 11:31:31,2020-07-21 18:46:39,5,4,0.8,1e-05,15.4,3.75,0.24350633538549651,9,him,me,False,0,0,,0.2777777777777778
87,2020-07-22,2020-07-22 03:07:30,2020-07-22 23:43:56,123,87,0.7073170731707317,0.6666666666666666,8.699186991869919,8.413793103448276,0.9671919271757641,210,him,me,False,1,9,play money/poker site/yeah online/pokerstars/zynga/elon,0.3217993079584775
88,2020-07-23,2020-07-23 12:16:30,2020-07-23 21:15:47,75,51,0.68,0.8333333333333333,8.786666666666667,8.372549019607844,0.9528686825782645,126,me,me,True,0,1,object oriented matlab./ray tracer/attached paper/matlab/google/ray tracer,0.32098765432098764
89,2020-07-24,2020-07-24 10:30:23,2020-07-24 18:08:33,13,10,0.7692307692307693,1.0,5.153846153846154,10.9,2.1149212695557456,23,him,me,False,0,0,dinner.,0.375
90,2020-07-25,2020-07-25 18:38:08,2020-07-25 22:17:02,11,9,0.8181818181818182,0.5,8.909090909090908,7.444444444444445,0.8355999691111459,20,me,him,True,0,0,park,0.3793103448275862
91,2020-07-26,2020-07-26 11:37:59,2020-07-26 21:45:04,26,13,0.5,0.5,14.23076923076923,8.0,0.5621617671295691,39,me,me,True,0,0,test tube/haha maybe/thing/chinese,0.31666666666666665
92,2020-07-27,2020-07-27 11:57:06,2020-07-27 23:39:12,118,60,0.5084745762711864,0.5,9.203389830508474,10.716666666666667,1.1644247630252729,178,him,me,False,0,1,road trip/legal fully/north korea/tesla/fed/north korea,0.3662551440329218
93,2020-07-28,2020-07-28 00:32:16,2020-07-28 23:07:03,65,31,0.47692307692307695,0.3333333333333333,11.584615384615384,6.806451612903226,0.5875417967284752,96,him,me,False,0,2,tau protein/conclude alzermer./china,0.4236111111111111
94,2020-07-29,2020-07-29 10:47:39,2020-07-29 23:12:45,198,126,0.6363636363636364,0.5,9.3989898989899,10.373015873015873,1.1036297461957256,324,me,me,True,0,1,bought worth nickles./home depot/maybe/yeah/google/chinese/china,0.34801762114537443
95,2020-07-30,2020-07-30 12:07:38,2020-07-30 22:06:15,150,129,0.86,1.0,8.76,8.209302325581396,0.9371338988861195,279,me,me,True,0,3,good/yeah thats/know hinduism/unitarian/twitter/universalist,0.38666666666666666
96,2020-07-31,2020-07-31 00:38:40,2020-07-31 18:31:31,4,3,0.75,1.0,11.0,4.0,0.3636360330581518,7,him,me,False,0,0,,0.8
97,2020-08-01,2020-08-01 10:11:33,2020-08-01 18:24:47,55,35,0.6363636363636364,0.6666666666666666,8.090909090909092,7.257142857142857,0.8969491321816504,90,me,me,True,0,0,bear mountain/time saw/harriman/actually/woodbury,0.3445378151260504
98,2020-08-02,2020-08-02 13:43:17,2020-08-02 23:10:40,35,27,0.7714285714285715,0.75,11.028571428571428,9.814814814814815,0.8899435415499456,62,me,me,True,0,1,think/k2,0.37623762376237624
99,2020-08-03,2020-08-03 00:52:51,2020-08-03 23:25:04,50,49,0.98,1.0,11.16,8.26530612244898,0.7406181645400838,99,him,me,False,0,1,got/manhattan,0.44594594594594594
100,2020-08-04,2020-08-04 11:24:07,2020-08-04 23:52:51,87,39,0.4482758620689655,0.5,9.71264367816092,5.717948717948718,0.5887112737073732,126,me,me,True,0,0,google plus./omg/good/think/chinese/google/indian,0.3291139240506329
101,2020-08-05,2020-08-05 11:32:03,2020-08-05 23:03:01,39,14,0.358974358974359,0.3333333333333333,13.23076923076923,6.214285714285714,0.46968403038831597,53,him,me,False,0,1,haha/times/want/argentina,0.3373493975903614
102,2020-08-06,2020-08-06 13:11:15,2020-08-06 23:17:00,34,13,0.38235294117647056,0.45,10.117647058823529,6.0,0.5930226696868963,47,me,him,True,0,0,,0.3442622950819672
103,2020-08-07,2020-08-07 00:41:26,2020-08-07 18:30:35,98,65,0.6632653061224489,1.0,9.438775510204081,13.153846153846153,1.3935951971390594,163,me,him,False,0,1,sarah palin/people/stupid. yeah/aoc bernie/china/amazon/aoc,0.3456221198156682
104,2020-08-08,2020-08-08 14:27:54,2020-08-08 23:53:04,19,16,0.8421052631578947,1.0,10.473684210526315,7.5625,0.7220470493018123,35,me,me,False,0,0,friend works/omg,0.3488372093023256
105,2020-08-09,2020-08-09 00:16:22,2020-08-09 23:58:13,175,155,0.8857142857142857,1.0,8.645714285714286,11.806451612903226,1.3655827114926105,330,him,him,False,0,0,lightskinned european ancestry/maybe/yeah/omg/european/biden/north african,0.40700218818380746
106,2020-08-10,2020-08-10 00:06:11,2020-08-10 23:48:17,124,39,0.31451612903225806,0.25,9.443548387096774,9.58974358974359,1.0154798855108003,163,him,me,True,0,4,think/omg gonna/noodle shop/wsj/chinese/asians,0.3983739837398374
107,2020-08-11,2020-08-11 10:27:06,2020-08-11 23:59:34,221,83,0.3755656108597285,0.375,8.610859728506787,8.024096385542169,0.9318566693649922,304,him,me,False,0,3,schedule drug means medical purpose/real estate/small business/good/china/chinese/republican,0.35194174757281554
108,2020-08-12,2020-08-12 00:00:50,2020-08-12 18:22:48,41,19,0.4634146341463415,0.3333333333333333,9.463414634146341,7.842105263157895,0.828675195960421,60,me,him,True,0,2,tumeric ginger/gregorys,0.3953488372093023
109,2020-08-13,2020-08-13 07:52:05,2020-08-13 21:19:32,8,6,0.75,1.0,9.375,8.5,0.9066656995565872,14,me,him,False,0,0,talk/think,0.6818181818181818
110,2020-08-14,2020-08-14 09:35:21,2020-08-14 09:35:36,3,0,0.0,,180.33333333333334,0.0,0.0,3,me,me,False,0,0,thought,0.34375
111,2020-08-15,2020-08-15 10:26:05,2020-08-15 10:26:05,1,0,0.0,,56.0,0.0,0.0,1,me,me,True,0,0,hitler,0.0
